"team","player_id","rating"
1,1,1217.145645657
1,2,1222.69275685352
1,3,683.496602443984
1,4,664.089451631592
1,5,953.802733752197
1,6,1057.26395186473
1,7,1335.91775713914
1,8,1060.83187137975
1,9,826.331636290863
1,10,1061.00921787142
1,11,951.780108850089
1,12,1105.64005145775
1,13,656.196547383388
1,14,1088.09869155801
1,15,1288.77499919159
1,16,1110.49857487254
2,17,1103.65377921786
2,18,1197.41198669206
2,19,930.590379324606
2,20,898.90905142043
2,21,716.144833902046
2,22,1051.69228390273
2,23,1094.295322774
2,24,881.567022404927
2,25,1059.7558297953
2,26,1178.08620937521
2,27,1386.9652588632
2,28,932.383944518769
2,29,1280.79362861501
2,30,1203.89874480409
2,31,1064.72930157526
2,32,1197.3244003331
3,33,1126.49909922991
3,34,833.684549645709
3,35,963.916656948946
3,36,1155.17073571155
3,37,828.22423268993
3,38,1291.15841258486
3,39,1221.86683046725
3,40,1100.83211345456
3,41,730.243942019455
3,42,1162.36348080751
3,43,1353.76037695002
3,44,907.80840074846
3,45,819.971811596153
3,46,948.75507606796
3,47,1038.58813555877
3,48,997.456203871709
4,49,1008.42189033562
4,50,811.233738201601
4,51,1293.94692747834
4,52,1183.13702294977
4,53,1328.09311083728
4,54,1075.43876075755
4,55,625.849148716249
4,56,1342.50807835321
4,57,768.664840296442
4,58,762.669025270934
4,59,1119.07752634828
4,60,860.628742987542
4,61,1046.87707690802
4,62,1138.07684274238
4,63,1022.53675625094
4,64,952.841243167401
5,65,860.082566393696
5,66,980.635625411727
5,67,1341.23624346341
5,68,786.471955917793
5,69,1192.07981633181
5,70,999.037589402274
5,71,1078.47143223919
5,72,838.725338138316
5,73,804.552302669263
5,74,1347.47007181996
5,75,951.268375175779
5,76,1016.55142269299
5,77,1041.25501598199
5,78,949.381404520138
5,79,1170.93410602975
5,80,977.567626058839
6,81,948.278978774391
6,82,1245.20463567052
6,83,952.528357258158
6,84,823.835523811279
6,85,1114.46579140957
6,86,1220.16941614691
6,87,1066.65621920629
6,88,1168.2780889776
6,89,1479.43292488692
6,90,652.47851953347
6,91,1162.56626663884
6,92,1342.70544931148
