"home","away","result"
9,2,1
9,3,0.5
9,4,0.5
9,5,0.5
9,6,0.5
9,7,0.5
9,8,0.5
9,10,0.5
9,11,0.5
9,12,0.5
9,13,0.5
9,14,0.5
9,15,0.5
9,16,0.5
9,17,0.5
9,18,0.5
9,19,0
9,20,0.5
10,1,0.5
10,2,0.5
10,3,0.5
10,4,0.5
10,5,0.5
10,6,0.5
10,7,0
10,8,0.5
10,9,0
10,11,0.5
10,12,0
10,13,0
10,14,0.5
10,15,0.5
10,16,0.5
10,17,0.5
10,18,0.5
10,19,0.5
10,20,0.5
11,1,0.5
11,2,1
11,3,0
11,4,0
11,5,0.5
11,6,1
11,7,0.5
11,8,0.5
11,9,1
11,10,0.5
11,12,0.5
11,13,0.5
11,14,0
11,15,1
11,16,0.5
11,17,0.5
11,18,0.5
11,19,0.5
11,20,0.5
12,1,0.5
12,2,0.5
12,3,0.5
12,4,0.5
12,5,0.5
12,6,0.5
12,7,0.5
12,8,0.5
12,9,0
12,10,0
12,11,0.5
12,13,0.5
12,14,0
12,15,0
12,16,0.5
12,17,0.5
12,18,1
12,19,0.5
12,20,0.5
13,1,0
13,2,0.5
13,3,0
13,4,1
13,5,0.5
13,6,0
13,7,0.5
13,8,0.5
13,9,1
13,10,1
13,11,0.5
13,12,0.5
13,14,0.5
13,15,0
13,16,0.5
13,17,0.5
13,18,0.5
13,19,0.5
13,20,0.5
14,1,0.5
14,2,0.5
14,3,0
14,4,1
14,5,0.5
14,6,0.5
14,7,0.5
14,8,0.5
14,9,0.5
14,10,0.5
14,11,0.5
14,12,1
14,13,0.5
14,15,1
14,16,0.5
14,17,0.5
14,18,0.5
14,19,0.5
14,20,1
15,1,0
15,2,1
15,3,1
15,4,0.5
15,5,0.5
15,6,0.5
15,7,1
15,8,0.5
15,9,1
15,10,0.5
15,11,0
15,12,0
15,13,0.5
15,14,0.5
15,16,0.5
15,17,1
15,18,0.5
15,19,0.5
15,20,0.5
16,1,0
16,2,1
16,3,0.5
16,4,0
16,5,0.5
16,6,0.5
16,7,0.5
16,8,0
16,9,0.5
16,10,0
16,11,0.5
16,12,0
16,13,0.5
16,14,1
16,15,1
16,17,0.5
16,18,0.5
16,19,0.5
16,20,0.5
17,1,0
17,2,0.5
17,3,1
17,4,0
17,5,0.5
17,6,0.5
17,7,0.5
17,8,0.5
17,9,0.5
17,10,1
17,11,0.5
17,12,0.5
17,13,0.5
17,14,0.5
17,15,0.5
17,16,0.5
17,18,0.5
17,19,0
17,20,0.5
18,1,0.5
18,2,0.5
18,3,0.5
18,4,0.5
18,5,0
18,6,0.5
18,7,0.5
18,8,0.5
18,9,0
18,10,0.5
18,11,1
18,12,0.5
18,13,1
18,14,1
18,15,0
18,16,0.5
18,17,0.5
18,19,0.5
18,20,0.5
19,1,0.5
19,2,0
19,3,0.5
19,4,0.5
19,5,0
19,6,0.5
19,7,0
19,8,0.5
19,9,0
19,10,1
19,11,0
19,12,0
19,13,0.5
19,14,0.5
19,15,0.5
19,16,0.5
19,17,1
19,18,0.5
19,20,0
20,1,0
20,2,0.5
20,3,0.5
20,4,0
20,5,0.5
20,6,0.5
20,7,0.5
20,8,0.5
20,9,1
20,10,0.5
20,11,0.5
20,12,0.5
20,13,0.5
20,14,0.5
20,15,0.5
20,16,1
20,17,1
20,18,0.5
20,19,0.5
