"player_id","perc_wins"
"537477",0.5
"692784",0.5
"522260",0.5
"584561",0.5
"613444",0.5
"727672",0.5
"533422",0.5
"544642",0.5
"779674",0.5
"760744",0.5
"295880",0.5
"331239",0.5
"424415",0.5
"312881",0.5
"305977",0.5
"459941",0.5
"368163",0.5
"353336",0.5
"459864",0.5
"312847",0.5
"407956",0.5
"337828",0.5
"412971",0.5
"553784",0.5
"526817",0.5
"610454",0.5
"633162",0.5
"444827",0.5
"503120",0.5
"505134",0.5
"463502",0.5
"607266",0.5
"621119",0.5
"757386",0.5
"540999",0.5
"621745",0.5
"816755",0.5
"621854",0.5
"392748",0.5
"446260",0.5
"313418",0.5
"335362",0.5
"393463",0.5
"432122",0.5
"385424",0.5
"554907",0.5
"567614",0.5
"565329",0.5
"595891",0.5
"633430",0.5
"552728",0.5
"647446",0.5
"672088",0.5
"674254",0.5
"521902",0.5
"714251",0.5
"588107",0.5
"532185",0.5
"584425",0.5
"775783",0.5
"568345",0.5
"723924",0.5
"756654",0.5
"536065",0.5
"683481",0.5
"819088",0.5
"819855",0.5
"815856",0.5
"826582",0.5
"821213",0.5
"645961",0.5
"707119",0.5
"701189",0.5
"730647",0.5
"703363",0.5
"777165",0.5
"777969",0.5
"309644",0.5
"310080",0.5
"293655",0.5
"318248",0.5
"502060",0.5
"457985",0.5
"431106",0.5
"610193",0.5
"548983",0.5
"387187",0.5
"355781",0.5
"432199",0.5
"599519",0.5
"603057",0.5
"433797",0.5
"330478",0.5
"425933",0.5
"421531",0.5
"647413",0.5
"827151",0.5
"177444",0.498194945848375
"167509",0.497716894977169
"159607",0.497326203208556
"292592",0.497109826589595
"384124",0.496932515337423
"180083",0.496503496503497
"300394",0.496062992125984
"307979",0.495867768595041
"177588",0.495798319327731
"291540",0.495495495495495
"339242",0.495495495495495
"137978",0.495049504950495
"312015",0.495
"376734",0.495
"177885",0.494897959183673
"184600",0.494736842105263
"179974",0.494252873563218
"380655",0.494252873563218
"189538",0.494117647058824
"339258",0.494047619047619
"318682",0.493975903614458
"402375",0.493975903614458
"173861",0.493827160493827
"308980",0.49375
"172576",0.493670886075949
"292357",0.493670886075949
"352037",0.493670886075949
"298660",0.493589743589744
"420184",0.493506493506494
"151708",0.493333333333333
"297441",0.493333333333333
"152138",0.493243243243243
"595193",0.493055555555556
"155605",0.492957746478873
"185339",0.492753623188406
"337242",0.492753623188406
"175320",0.491978609625668
"295821",0.491978609625668
"166491",0.491803278688525
"399284",0.491525423728814
"154144",0.490909090909091
"184174",0.490909090909091
"402681",0.49079754601227
"165831",0.490566037735849
"175065",0.490445859872611
"291732",0.490384615384615
"291317",0.490196078431373
"775569",0.490196078431373
"432491",0.49
"429437",0.489795918367347
"413284",0.489795918367347
"161745",0.489655172413793
"347809",0.48951048951049
"139094",0.48936170212766
"326990",0.48936170212766
"168387",0.489208633093525
"154497",0.489130434782609
"507462",0.489051094890511
"161437",0.488721804511278
"150176",0.488636363636364
"298531",0.488372093023256
"172039",0.488095238095238
"137990",0.487951807228916
"317751",0.4875
"177411",0.487179487179487
"176522",0.487179487179487
"178178",0.487179487179487
"169286",0.487179487179487
"305534",0.487179487179487
"318266",0.486842105263158
"541246",0.486842105263158
"162504",0.486666666666667
"302436",0.486486486486487
"510014",0.486486486486487
"672172",0.486486486486487
"293712",0.486301369863014
"178620",0.48582995951417
"141698",0.485714285714286
"154989",0.485714285714286
"303063",0.485714285714286
"169114",0.485714285714286
"364829",0.485714285714286
"295119",0.485714285714286
"453232",0.485714285714286
"432218",0.485714285714286
"553612",0.485714285714286
"540906",0.485436893203884
"159209",0.485148514851485
"303981",0.484848484848485
"344221",0.484848484848485
"566895",0.484848484848485
"605477",0.484848484848485
"507380",0.484848484848485
"565356",0.484848484848485
"344314",0.484615384615385
"400906",0.484536082474227
"183873",0.484276729559748
"188424",0.483870967741935
"439689",0.483870967741935
"793460",0.483870967741935
"795731",0.483870967741935
"793722",0.483870967741935
"777370",0.483870967741935
"729086",0.483870967741935
"345210",0.483606557377049
"320263",0.483050847457627
"160466",0.482758620689655
"178373",0.482758620689655
"180732",0.482758620689655
"293325",0.482758620689655
"500506",0.482758620689655
"344841",0.482758620689655
"169938",0.482587064676617
"379386",0.482517482517482
"377476",0.482456140350877
"292942",0.482233502538071
"509608",0.482142857142857
"705188",0.482142857142857
"310373",0.481751824817518
"164621",0.481481481481481
"180838",0.481481481481481
"170571",0.481481481481481
"300744",0.481481481481481
"462355",0.481481481481481
"506641",0.481481481481481
"314059",0.481203007518797
"157264",0.48068669527897
"170812",0.480662983425414
"185679",0.480519480519481
"185301",0.480519480519481
"320111",0.480446927374302
"166649",0.480314960629921
"167201",0.480314960629921
"173602",0.48
"402405",0.48
"177998",0.48
"318165",0.48
"422352",0.48
"311033",0.48
"729404",0.48
"171745",0.479452054794521
"523841",0.479452054794521
"177050",0.479365079365079
"334559",0.479166666666667
"350018",0.47887323943662
"177010",0.478723404255319
"309438",0.478723404255319
"302795",0.478632478632479
"292132",0.478468899521531
"188398",0.478260869565217
"300140",0.478260869565217
"323637",0.478260869565217
"178222",0.478260869565217
"322642",0.478260869565217
"330720",0.478260869565217
"367216",0.478260869565217
"389378",0.478260869565217
"398805",0.478260869565217
"521990",0.478260869565217
"500272",0.478260869565217
"749665",0.478260869565217
"522890",0.478260869565217
"177931",0.47787610619469
"300856",0.477611940298507
"307616",0.477611940298507
"313780",0.47752808988764
"307840",0.47741935483871
"409960",0.477157360406091
"440499",0.476923076923077
"417861",0.476923076923077
"311336",0.47682119205298
"123816",0.476744186046512
"310733",0.4765625
"156351",0.476190476190476
"179880",0.476190476190476
"177042",0.476190476190476
"292282",0.476190476190476
"141840",0.476190476190476
"187597",0.476190476190476
"303187",0.476190476190476
"422469",0.476190476190476
"376405",0.476190476190476
"456006",0.476190476190476
"395014",0.476190476190476
"548252",0.476190476190476
"633579",0.476190476190476
"367123",0.476190476190476
"445822",0.476190476190476
"803466",0.476190476190476
"294769",0.475770925110132
"380745",0.475728155339806
"183755",0.475247524752475
"141880",0.475
"172714",0.475
"526885",0.475
"305959",0.475
"677535",0.475
"749391",0.475
"308348",0.474789915966387
"568013",0.474747474747475
"153924",0.474576271186441
"523349",0.474576271186441
"166603",0.474358974358974
"316223",0.474358974358974
"370756",0.474358974358974
"427806",0.474358974358974
"373768",0.473684210526316
"369161",0.473684210526316
"447783",0.473684210526316
"507274",0.473684210526316
"327755",0.473684210526316
"749185",0.473684210526316
"166276",0.473389355742297
"185444",0.473170731707317
"304071",0.473118279569892
"161301",0.472972972972973
"354201",0.472972972972973
"165524",0.472727272727273
"160379",0.472727272727273
"391953",0.472727272727273
"298485",0.472727272727273
"431101",0.472727272727273
"165925",0.472527472527473
"150799",0.472222222222222
"166258",0.472222222222222
"176512",0.472222222222222
"292526",0.472222222222222
"178096",0.472222222222222
"191609",0.472222222222222
"338237",0.472222222222222
"401839",0.47196261682243
"511021",0.471698113207547
"294484",0.471428571428571
"295957",0.471428571428571
"445840",0.471264367816092
"167600",0.471153846153846
"295418",0.471153846153846
"310950",0.471074380165289
"155855",0.470588235294118
"294363",0.470588235294118
"299067",0.470588235294118
"160789",0.470588235294118
"175503",0.470588235294118
"367343",0.470588235294118
"296748",0.470588235294118
"444079",0.470588235294118
"307097",0.470588235294118
"428672",0.470588235294118
"616284",0.470588235294118
"326613",0.470588235294118
"388063",0.470588235294118
"606130",0.470588235294118
"824538",0.470588235294118
"178361",0.470319634703196
"330886",0.470319634703196
"379065",0.47027027027027
"353568",0.470238095238095
"179395",0.46969696969697
"291651",0.46969696969697
"319635",0.469387755102041
"180546",0.469135802469136
"145923",0.469026548672566
"165836",0.468965517241379
"168351",0.46875
"165064",0.46875
"305764",0.46875
"187540",0.46875
"612310",0.46875
"313426",0.468085106382979
"293420",0.467889908256881
"552144",0.467741935483871
"175557",0.467592592592593
"406246",0.467532467532468
"381047",0.467289719626168
"137972",0.466666666666667
"175726",0.466666666666667
"166943",0.466666666666667
"181437",0.466666666666667
"175323",0.466666666666667
"330972",0.466666666666667
"181262",0.466666666666667
"309265",0.466666666666667
"308880",0.466666666666667
"335012",0.466666666666667
"184801",0.466666666666667
"296337",0.466666666666667
"355675",0.466666666666667
"382612",0.466666666666667
"424455",0.466666666666667
"348895",0.466666666666667
"428406",0.466666666666667
"450596",0.466666666666667
"581048",0.466666666666667
"750897",0.466666666666667
"351749",0.466666666666667
"582687",0.466666666666667
"565572",0.466666666666667
"697315",0.466666666666667
"815100",0.466666666666667
"402719",0.466216216216216
"339266",0.466165413533835
"302136",0.46551724137931
"307277",0.46551724137931
"567529",0.46551724137931
"451607",0.465408805031447
"166647",0.465346534653465
"190286",0.465116279069767
"434301",0.465116279069767
"305976",0.464788732394366
"691641",0.464788732394366
"184455",0.46448087431694
"159521",0.464285714285714
"162757",0.464285714285714
"322321",0.464285714285714
"337840",0.464285714285714
"510781",0.464285714285714
"592044",0.464285714285714
"598709",0.464285714285714
"303718",0.464135021097046
"308275",0.463917525773196
"169890",0.463414634146341
"311087",0.463414634146341
"330386",0.463414634146341
"567913",0.463414634146341
"658410",0.463414634146341
"188260",0.463157894736842
"178472",0.462962962962963
"332318",0.462732919254658
"184845",0.462686567164179
"374303",0.462686567164179
"404816",0.462264150943396
"176390",0.461847389558233
"133769",0.461538461538462
"150591",0.461538461538462
"167723",0.461538461538462
"334881",0.461538461538462
"296075",0.461538461538462
"370997",0.461538461538462
"321556",0.461538461538462
"293501",0.461538461538462
"363313",0.461538461538462
"434289",0.461538461538462
"547837",0.461538461538462
"434877",0.461538461538462
"580808",0.461538461538462
"532800",0.461538461538462
"406946",0.461538461538462
"692978",0.461538461538462
"595734",0.461538461538462
"171406",0.4609375
"292833",0.4609375
"156447",0.460674157303371
"321636",0.460674157303371
"162907",0.46039603960396
"457323",0.46031746031746
"700851",0.46
"706084",0.46
"306270",0.459821428571429
"533963",0.459459459459459
"523897",0.459459459459459
"329952",0.459183673469388
"318481",0.459016393442623
"337363",0.458823529411765
"178005",0.458333333333333
"308333",0.458333333333333
"363149",0.458333333333333
"502230",0.458333333333333
"533689",0.458333333333333
"555278",0.458333333333333
"582161",0.458333333333333
"311988",0.457831325301205
"378268",0.457831325301205
"540157",0.457831325301205
"337826",0.457627118644068
"511533",0.457516339869281
"422351",0.457446808510638
"342224",0.457142857142857
"658877",0.457142857142857
"162248",0.456834532374101
"169835",0.456521739130435
"291939",0.456521739130435
"169990",0.456521739130435
"459696",0.456521739130435
"364085",0.456521739130435
"389361",0.456521739130435
"178854",0.456273764258555
"506499",0.456140350877193
"318254",0.456140350877193
"438556",0.456140350877193
"435315",0.455882352941176
"364054",0.455696202531646
"185974",0.455555555555556
"421138",0.455555555555556
"163254",0.455445544554455
"139659",0.454545454545455
"152954",0.454545454545455
"172038",0.454545454545455
"155516",0.454545454545455
"162004",0.454545454545455
"313474",0.454545454545455
"315834",0.454545454545455
"185304",0.454545454545455
"183902",0.454545454545455
"335479",0.454545454545455
"298438",0.454545454545455
"464293",0.454545454545455
"381689",0.454545454545455
"555122",0.454545454545455
"527550",0.454545454545455
"647839",0.454545454545455
"527941",0.454545454545455
"613494",0.454545454545455
"633125",0.454545454545455
"651251",0.454545454545455
"446763",0.454545454545455
"801082",0.454545454545455
"824857",0.454545454545455
"303716",0.45398773006135
"554820",0.453488372093023
"430588",0.453271028037383
"633571",0.453237410071942
"303766",0.453125
"440063",0.453125
"303542",0.452631578947368
"413857",0.452554744525547
"165924",0.452380952380952
"322852",0.452380952380952
"352528",0.452380952380952
"516798",0.452380952380952
"567555",0.452261306532663
"306852",0.452173913043478
"153229",0.452054794520548
"107639",0.451612903225806
"547222",0.451612903225806
"359362",0.451612903225806
"387150",0.451612903225806
"459474",0.451612903225806
"352645",0.451612903225806
"442146",0.451612903225806
"137982",0.451219512195122
"291866",0.450819672131148
"308316",0.450704225352113
"186467",0.450549450549451
"154127",0.45
"165094",0.45
"187787",0.45
"345109",0.45
"161610",0.45
"311507",0.45
"310722",0.45
"316763",0.45
"381926",0.45
"565578",0.45
"184507",0.45
"366405",0.45
"541503",0.45
"820851",0.45
"756803",0.45
"307406",0.449438202247191
"410547",0.449438202247191
"611634",0.449438202247191
"540839",0.449367088607595
"158402",0.449275362318841
"502001",0.449275362318841
"407095",0.449275362318841
"563898",0.448979591836735
"315585",0.448559670781893
"179103",0.448275862068966
"378851",0.448275862068966
"526090",0.448275862068966
"756392",0.448275862068966
"753325",0.448275862068966
"501063",0.447916666666667
"189708",0.447761194029851
"295557",0.447619047619048
"178827",0.447619047619048
"324030",0.447368421052632
"154179",0.447058823529412
"163056",0.446808510638298
"543767",0.446808510638298
"438212",0.446428571428571
"403112",0.445859872611465
"695547",0.445454545454545
"146539",0.444444444444444
"132142",0.444444444444444
"178095",0.444444444444444
"144746",0.444444444444444
"163814",0.444444444444444
"291380",0.444444444444444
"321561",0.444444444444444
"346131",0.444444444444444
"148961",0.444444444444444
"177469",0.444444444444444
"187458",0.444444444444444
"171685",0.444444444444444
"166370",0.444444444444444
"307605",0.444444444444444
"293593",0.444444444444444
"336401",0.444444444444444
"409125",0.444444444444444
"178887",0.444444444444444
"298402",0.444444444444444
"295087",0.444444444444444
"535449",0.444444444444444
"369136",0.444444444444444
"307185",0.444444444444444
"536592",0.444444444444444
"551217",0.444444444444444
"327891",0.444444444444444
"336063",0.444444444444444
"435371",0.444444444444444
"416790",0.444444444444444
"544730",0.444444444444444
"567000",0.444444444444444
"725558",0.444444444444444
"335249",0.444444444444444
"658643",0.444444444444444
"340890",0.444444444444444
"350365",0.444444444444444
"541170",0.444444444444444
"441575",0.444444444444444
"431983",0.444444444444444
"795201",0.444444444444444
"794757",0.444444444444444
"694293",0.444444444444444
"773043",0.444444444444444
"749220",0.444444444444444
"793801",0.444444444444444
"691310",0.444444444444444
"512119",0.443037974683544
"381149",0.442748091603053
"360467",0.442622950819672
"419646",0.442424242424242
"542337",0.442307692307692
"405698",0.442307692307692
"359696",0.442176870748299
"337017",0.441860465116279
"445292",0.441860465116279
"706429",0.441860465116279
"319512",0.441176470588235
"550777",0.441176470588235
"185126",0.440677966101695
"542491",0.440677966101695
"420409",0.44047619047619
"326622",0.440366972477064
"150986",0.440251572327044
"129598",0.44
"418697",0.44
"599514",0.44
"392224",0.43956043956044
"335599",0.439393939393939
"140653",0.439024390243902
"183853",0.439024390243902
"360293",0.439024390243902
"521939",0.439024390243902
"633626",0.439024390243902
"543163",0.43859649122807
"308149",0.43859649122807
"137340",0.438202247191011
"541268",0.43801652892562
"155508",0.437810945273632
"169747",0.4375
"162945",0.4375
"155389",0.4375
"317037",0.4375
"292966",0.4375
"308877",0.4375
"337172",0.4375
"315979",0.4375
"433565",0.4375
"435217",0.4375
"543703",0.4375
"346890",0.4375
"559670",0.4375
"410105",0.4375
"612038",0.4375
"793746",0.4375
"565315",0.4375
"518820",0.4375
"646420",0.4375
"732949",0.4375
"823241",0.4375
"144059",0.436619718309859
"147224",0.436363636363636
"173277",0.436363636363636
"387971",0.436363636363636
"525042",0.436363636363636
"181106",0.435897435897436
"295214",0.435897435897436
"305521",0.435897435897436
"407683",0.435897435897436
"460340",0.435897435897436
"384823",0.43558282208589
"169529",0.435294117647059
"344934",0.435185185185185
"136674",0.434782608695652
"299156",0.434782608695652
"321898",0.434782608695652
"317454",0.434782608695652
"326727",0.434782608695652
"435961",0.434782608695652
"335379",0.434782608695652
"611036",0.434782608695652
"567173",0.434782608695652
"541197",0.434782608695652
"628499",0.434782608695652
"544799",0.434782608695652
"700808",0.434782608695652
"405713",0.43448275862069
"341763",0.434210526315789
"305876",0.434210526315789
"441979",0.434210526315789
"527028",0.433962264150943
"430638",0.433734939759036
"291584",0.433333333333333
"352508",0.433333333333333
"464320",0.433333333333333
"375729",0.433333333333333
"464051",0.433333333333333
"307753",0.433333333333333
"510415",0.433333333333333
"302768",0.432835820895522
"156079",0.432432432432432
"372370",0.431372549019608
"298793",0.430769230769231
"304239",0.430555555555556
"175878",0.430232558139535
"170255",0.429487179487179
"166274",0.428571428571429
"122714",0.428571428571429
"169978",0.428571428571429
"178750",0.428571428571429
"177354",0.428571428571429
"162754",0.428571428571429
"159371",0.428571428571429
"176196",0.428571428571429
"180826",0.428571428571429
"298636",0.428571428571429
"172288",0.428571428571429
"316754",0.428571428571429
"362877",0.428571428571429
"175011",0.428571428571429
"300791",0.428571428571429
"307076",0.428571428571429
"170698",0.428571428571429
"308774",0.428571428571429
"184798",0.428571428571429
"304035",0.428571428571429
"319981",0.428571428571429
"296811",0.428571428571429
"307296",0.428571428571429
"347998",0.428571428571429
"436395",0.428571428571429
"337245",0.428571428571429
"330966",0.428571428571429
"353826",0.428571428571429
"356106",0.428571428571429
"407776",0.428571428571429
"405246",0.428571428571429
"356726",0.428571428571429
"554334",0.428571428571429
"406638",0.428571428571429
"353798",0.428571428571429
"351040",0.428571428571429
"463458",0.428571428571429
"515849",0.428571428571429
"581520",0.428571428571429
"387255",0.428571428571429
"360465",0.428571428571429
"305917",0.428571428571429
"541921",0.428571428571429
"541499",0.428571428571429
"524246",0.428571428571429
"413031",0.428571428571429
"568563",0.428571428571429
"622485",0.428571428571429
"567420",0.428571428571429
"553445",0.428571428571429
"416803",0.428571428571429
"516214",0.428571428571429
"703937",0.428571428571429
"599954",0.428571428571429
"531317",0.428571428571429
"348429",0.428571428571429
"420636",0.428571428571429
"703174",0.428571428571429
"600281",0.428571428571429
"394353",0.428571428571429
"565701",0.428571428571429
"818504",0.428571428571429
"541608",0.428571428571429
"631965",0.428571428571429
"583991",0.428571428571429
"531707",0.428571428571429
"536751",0.428571428571429
"706467",0.428571428571429
"376786",0.427631578947368
"169888",0.427480916030534
"312048",0.427083333333333
"554626",0.426470588235294
"153189",0.426229508196721
"313001",0.426229508196721
"307680",0.426229508196721
"522146",0.426229508196721
"185680",0.425925925925926
"354909",0.425925925925926
"321829",0.425339366515837
"173742",0.425
"302196",0.425
"423003",0.425
"633271",0.425
"535421",0.424778761061947
"291797",0.424242424242424
"318115",0.424242424242424
"533140",0.424242424242424
"773040",0.424242424242424
"793192",0.424242424242424
"432222",0.423913043478261
"170114",0.423076923076923
"305555",0.423076923076923
"180179",0.423076923076923
"385744",0.423076923076923
"446399",0.422764227642276
"355418",0.422222222222222
"346294",0.422222222222222
"520940",0.422222222222222
"371170",0.421875
"155026",0.421052631578947
"143829",0.421052631578947
"153784",0.421052631578947
"145183",0.421052631578947
"308190",0.421052631578947
"180632",0.421052631578947
"460562",0.421052631578947
"419387",0.421052631578947
"642208",0.421052631578947
"815502",0.421052631578947
"732181",0.421052631578947
"639064",0.421052631578947
"169945",0.42
"295276",0.419354838709677
"631623",0.419354838709677
"516781",0.418918918918919
"178303",0.41875
"179098",0.418604651162791
"583022",0.418604651162791
"523883",0.418604651162791
"554728",0.418367346938776
"339209",0.418181818181818
"173538",0.417910447761194
"437531",0.417910447761194
"725766",0.417910447761194
"188453",0.417582417582418
"399713",0.41726618705036
"299778",0.416666666666667
"145180",0.416666666666667
"183724",0.416666666666667
"181681",0.416666666666667
"172142",0.416666666666667
"176368",0.416666666666667
"349707",0.416666666666667
"437115",0.416666666666667
"364057",0.416666666666667
"353107",0.416666666666667
"179229",0.416666666666667
"420566",0.416666666666667
"336900",0.416666666666667
"541292",0.416666666666667
"519236",0.416666666666667
"540989",0.416666666666667
"393549",0.416666666666667
"712012",0.416666666666667
"464258",0.415929203539823
"179288",0.415584415584416
"168939",0.415584415584416
"164170",0.415384615384615
"646474",0.415384615384615
"333318",0.415094339622642
"385658",0.415094339622642
"393868",0.414634146341463
"717679",0.414634146341463
"186142",0.414414414414414
"320593",0.414141414141414
"457303",0.414141414141414
"178723",0.413793103448276
"463120",0.413793103448276
"518992",0.413793103448276
"314287",0.413333333333333
"168926",0.413333333333333
"376228",0.41304347826087
"387808",0.412844036697248
"336119",0.4125
"459582",0.4125
"153030",0.411764705882353
"137322",0.411764705882353
"169728",0.411764705882353
"150547",0.411764705882353
"297414",0.411764705882353
"304832",0.411764705882353
"317706",0.411764705882353
"298995",0.411764705882353
"551311",0.411764705882353
"443663",0.411764705882353
"646214",0.411764705882353
"441065",0.411764705882353
"363566",0.411764705882353
"518590",0.411764705882353
"330015",0.410526315789474
"177853",0.41025641025641
"776923",0.41025641025641
"779735",0.41025641025641
"177753",0.409090909090909
"291786",0.409090909090909
"298361",0.409090909090909
"293359",0.409090909090909
"521982",0.409090909090909
"306146",0.408333333333333
"180842",0.408163265306122
"610109",0.408163265306122
"166253",0.407407407407407
"159716",0.407407407407407
"307512",0.407407407407407
"361347",0.407407407407407
"537549",0.407407407407407
"646663",0.407407407407407
"695696",0.406976744186047
"333975",0.406542056074766
"172279",0.40625
"328949",0.40625
"793749",0.40625
"348196",0.40625
"308965",0.405660377358491
"612641",0.405405405405405
"555438",0.405405405405405
"538649",0.40506329113924
"171815",0.404761904761905
"175390",0.404255319148936
"350453",0.404255319148936
"299840",0.404109589041096
"409030",0.403508771929825
"159684",0.400990099009901
"152785",0.4
"128373",0.4
"130978",0.4
"165775",0.4
"191618",0.4
"302792",0.4
"178404",0.4
"306786",0.4
"172685",0.4
"302451",0.4
"307405",0.4
"174167",0.4
"322785",0.4
"334510",0.4
"352000",0.4
"161194",0.4
"335109",0.4
"291274",0.4
"337271",0.4
"355752",0.4
"399087",0.4
"458006",0.4
"463995",0.4
"350716",0.4
"440379",0.4
"184904",0.4
"365355",0.4
"389256",0.4
"420688",0.4
"433799",0.4
"292500",0.4
"318673",0.4
"384126",0.4
"354104",0.4
"581989",0.4
"539977",0.4
"447207",0.4
"793569",0.4
"380325",0.4
"373438",0.4
"374077",0.4
"582628",0.4
"419995",0.4
"460188",0.4
"595801",0.4
"541227",0.4
"693058",0.4
"393447",0.4
"598606",0.4
"612527",0.4
"419292",0.4
"595881",0.4
"526627",0.4
"727484",0.4
"757833",0.4
"540237",0.4
"793589",0.4
"723989",0.4
"756916",0.4
"309431",0.398989898989899
"291617",0.396825396825397
"452746",0.39622641509434
"363480",0.39622641509434
"163514",0.395833333333333
"184041",0.395833333333333
"443517",0.395348837209302
"337713",0.394904458598726
"172361",0.394736842105263
"292179",0.394736842105263
"135288",0.393939393939394
"138056",0.393939393939394
"316632",0.393939393939394
"313767",0.393939393939394
"421523",0.393939393939394
"551741",0.393939393939394
"631527",0.393939393939394
"376217",0.39344262295082
"441844",0.393258426966292
"179934",0.392857142857143
"175588",0.392857142857143
"307645",0.392857142857143
"344228",0.392857142857143
"646471",0.392857142857143
"389228",0.392156862745098
"180789",0.391752577319588
"155955",0.391304347826087
"421180",0.391304347826087
"413248",0.390804597701149
"170061",0.390243902439024
"363886",0.390243902439024
"345333",0.390243902439024
"442105",0.390243902439024
"179773",0.388888888888889
"299676",0.388888888888889
"318957",0.388888888888889
"298911",0.388888888888889
"323843",0.388888888888889
"509064",0.388888888888889
"620423",0.388888888888889
"693089",0.388888888888889
"307018",0.387755102040816
"184216",0.387096774193548
"303436",0.387096774193548
"540268",0.385964912280702
"695297",0.385542168674699
"402095",0.385416666666667
"177743",0.384615384615385
"409664",0.384615384615385
"328350",0.384615384615385
"419374",0.384615384615385
"184597",0.384615384615385
"320196",0.384615384615385
"432421",0.384615384615385
"532045",0.384615384615385
"686457",0.384615384615385
"301823",0.382978723404255
"601171",0.382716049382716
"130594",0.380952380952381
"387432",0.380952380952381
"352677",0.380952380952381
"376458",0.380952380952381
"542125",0.380952380952381
"459666",0.380952380952381
"419908",0.380952380952381
"818807",0.380952380952381
"675498",0.380952380952381
"528144",0.379310344827586
"530965",0.379310344827586
"334457",0.378947368421053
"524341",0.377777777777778
"311439",0.377049180327869
"136730",0.375
"123208",0.375
"132420",0.375
"165075",0.375
"177745",0.375
"175719",0.375
"156445",0.375
"161518",0.375
"374917",0.375
"310802",0.375
"188643",0.375
"177357",0.375
"295317",0.375
"350158",0.375
"177094",0.375
"182684",0.375
"331033",0.375
"172933",0.375
"305961",0.375
"362659",0.375
"307976",0.375
"367372",0.375
"459004",0.375
"418809",0.375
"401045",0.375
"387944",0.375
"523351",0.375
"513348",0.375
"376828",0.375
"360517",0.375
"443894",0.375
"427004",0.375
"520331",0.375
"606823",0.375
"586745",0.375
"631810",0.375
"593158",0.375
"533672",0.375
"632158",0.375
"511641",0.375
"175720",0.373626373626374
"297781",0.373134328358209
"315043",0.372093023255814
"370695",0.372093023255814
"170427",0.371428571428571
"173948",0.371428571428571
"316737",0.371428571428571
"779527",0.371428571428571
"133023",0.37037037037037
"672682",0.37037037037037
"169902",0.369565217391304
"524403",0.369230769230769
"165709",0.368421052631579
"175130",0.368421052631579
"396317",0.368421052631579
"338506",0.368421052631579
"529019",0.368421052631579
"533669",0.368421052631579
"671013",0.368421052631579
"817159",0.368421052631579
"344704",0.366666666666667
"750089",0.366666666666667
"327667",0.366197183098592
"159912",0.363636363636364
"356403",0.363636363636364
"162466",0.363636363636364
"307774",0.363636363636364
"505714",0.363636363636364
"190306",0.363636363636364
"340891",0.363636363636364
"466025",0.363636363636364
"551154",0.363636363636364
"674695",0.363636363636364
"815691",0.363636363636364
"338849",0.3625
"392650",0.36
"409084",0.36
"547882",0.36
"383537",0.358974358974359
"405543",0.358208955223881
"324513",0.357142857142857
"310842",0.357142857142857
"305811",0.357142857142857
"184524",0.357142857142857
"365361",0.357142857142857
"419436",0.357142857142857
"459496",0.357142857142857
"642656",0.357142857142857
"776518",0.357142857142857
"441070",0.355932203389831
"172303",0.352941176470588
"349619",0.352941176470588
"415008",0.352941176470588
"439733",0.352941176470588
"517179",0.352941176470588
"539206",0.352941176470588
"445819",0.352941176470588
"772443",0.352941176470588
"502361",0.352112676056338
"345933",0.351351351351351
"172367",0.35
"176738",0.35
"521065",0.35
"159997",0.348837209302326
"188660",0.347826086956522
"175747",0.347826086956522
"605374",0.347826086956522
"617662",0.347826086956522
"144360",0.346153846153846
"383559",0.346153846153846
"401025",0.346153846153846
"528676",0.346153846153846
"354923",0.344827586206897
"339594",0.344827586206897
"328312",0.344262295081967
"291626",0.34375
"605568",0.34375
"405061",0.343434343434343
"162905",0.343283582089552
"328812",0.339622641509434
"144094",0.339285714285714
"165096",0.333333333333333
"167716",0.333333333333333
"177948",0.333333333333333
"311316",0.333333333333333
"190009",0.333333333333333
"166495",0.333333333333333
"178891",0.333333333333333
"292608",0.333333333333333
"156048",0.333333333333333
"156140",0.333333333333333
"304325",0.333333333333333
"322801",0.333333333333333
"179697",0.333333333333333
"501573",0.333333333333333
"383906",0.333333333333333
"351794",0.333333333333333
"331532",0.333333333333333
"159247",0.333333333333333
"181254",0.333333333333333
"178392",0.333333333333333
"325581",0.333333333333333
"298282",0.333333333333333
"540809",0.333333333333333
"306025",0.333333333333333
"292976",0.333333333333333
"348248",0.333333333333333
"305393",0.333333333333333
"298873",0.333333333333333
"306619",0.333333333333333
"337270",0.333333333333333
"337274",0.333333333333333
"512737",0.333333333333333
"318837",0.333333333333333
"307602",0.333333333333333
"296573",0.333333333333333
"301089",0.333333333333333
"306788",0.333333333333333
"501375",0.333333333333333
"355730",0.333333333333333
"180790",0.333333333333333
"320592",0.333333333333333
"308445",0.333333333333333
"321012",0.333333333333333
"356056",0.333333333333333
"443362",0.333333333333333
"406610",0.333333333333333
"430639",0.333333333333333
"189556",0.333333333333333
"314382",0.333333333333333
"190258",0.333333333333333
"308607",0.333333333333333
"334505",0.333333333333333
"377434",0.333333333333333
"311099",0.333333333333333
"347221",0.333333333333333
"299849",0.333333333333333
"424600",0.333333333333333
"543481",0.333333333333333
"544796",0.333333333333333
"463428",0.333333333333333
"438977",0.333333333333333
"553452",0.333333333333333
"567402",0.333333333333333
"311020",0.333333333333333
"314464",0.333333333333333
"304433",0.333333333333333
"364100",0.333333333333333
